Starting 04_CH4_Air_Diffusion ...
Wed Sep  1 13:32:44 CEST 2021
FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 04_CH4_Air_Diffusion.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
stp =    55    dt = 4.29e-09 s    ord = 2    time = 9.81e-05 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    56    dt = 4.29e-09 s    ord = 2    time = 1.02e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    57    dt = 8.58e-09 s    ord = 3    time = 1.11e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    58    dt = 8.58e-09 s    ord = 3    time = 1.19e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    59    dt = 8.58e-09 s    ord = 3    time = 1.28e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    60    dt = 8.58e-09 s    ord = 3    time = 1.37e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    61    dt = 8.58e-09 s    ord = 3    time = 1.45e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    62    dt = 8.58e-09 s    ord = 3    time = 1.54e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    63    dt = 8.58e-09 s    ord = 3    time = 1.62e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    64    dt = 8.58e-09 s    ord = 3    time = 1.71e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    65    dt = 8.58e-09 s    ord = 3    time = 1.80e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    66    dt = 8.58e-09 s    ord = 3    time = 1.88e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    67    dt = 8.58e-09 s    ord = 3    time = 1.97e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    68    dt = 8.58e-09 s    ord = 2    time = 2.05e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    69    dt = 8.58e-09 s    ord = 2    time = 2.14e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    70    dt = 8.58e-09 s    ord = 2    time = 2.22e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    71    dt = 8.58e-09 s    ord = 2    time = 2.31e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    72    dt = 1.72e-08 s    ord = 3    time = 2.48e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    73    dt = 1.72e-08 s    ord = 3    time = 2.65e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    74    dt = 1.72e-08 s    ord = 3    time = 2.82e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    75    dt = 1.72e-08 s    ord = 3    time = 3.00e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    76    dt = 1.72e-08 s    ord = 3    time = 3.17e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    77    dt = 1.72e-08 s    ord = 4    time = 3.34e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    78    dt = 1.72e-08 s    ord = 4    time = 3.51e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    79    dt = 1.72e-08 s    ord = 4    time = 3.68e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    80    dt = 1.72e-08 s    ord = 4    time = 3.85e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    81    dt = 1.72e-08 s    ord = 4    time = 4.02e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    82    dt = 1.72e-08 s    ord = 4    time = 4.20e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    83    dt = 1.72e-08 s    ord = 3    time = 4.37e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    84    dt = 1.72e-08 s    ord = 3    time = 4.54e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    85    dt = 1.72e-08 s    ord = 3    time = 4.71e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    86    dt = 1.72e-08 s    ord = 3    time = 4.88e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
