FlameMaster written by Heinz Pitsch

version                  4.2.0
executed command         './FlameMaster -i 02_O2_N2_Diffusion.input'
git sha1                 2f6cf8faa680ac64a3b079373561e6f4912beda1
working directory status CLEAN
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species N2 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 53, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 54, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 55, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 56, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 57, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 58, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 59, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 60, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 61, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 62, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 63, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 64, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 65, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 66, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 67, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 68, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 69, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 70, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 71, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 72, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 73, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 74, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 75, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 76, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 77, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 78, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 79, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 80, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 81, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 82, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 83, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 84, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 85, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 86, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 87, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 88, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 89, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 90, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 91, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 92, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 93, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 94, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 95, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 96, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 97, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 98, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000

Initial particle mass is 0 g and radius is 45 micron

Using linear solver method to initialize time terms

Including Species transport and energy equation at solid gas interface using central difference scheme


dump output

start computation

solve system from t = 0 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 5e-05 ms with p = 1.01325 bar
stp =     1    dt = 1.56e-12 s    ord = 1    time = 1.56e-09 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =     2    dt = 7.54e-14 s    ord = 1    time = 1.64e-09 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =     3    dt = 1.51e-13 s    ord = 1    time = 1.79e-09 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =     4    dt = 3.02e-13 s    ord = 1    time = 2.09e-09 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =     5    dt = 6.03e-13 s    ord = 1    time = 2.69e-09 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =     6    dt = 1.21e-12 s    ord = 1    time = 3.90e-09 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =     7    dt = 2.41e-12 s    ord = 1    time = 6.31e-09 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =     8    dt = 4.83e-12 s    ord = 1    time = 1.11e-08 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =     9    dt = 9.65e-12 s    ord = 1    time = 2.08e-08 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    10    dt = 1.93e-11 s    ord = 1    time = 4.01e-08 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    11    dt = 3.86e-11 s    ord = 1    time = 7.87e-08 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    12    dt = 7.72e-11 s    ord = 1    time = 1.56e-07 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    13    dt = 1.54e-10 s    ord = 1    time = 3.10e-07 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    14    dt = 3.09e-10 s    ord = 1    time = 6.19e-07 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    15    dt = 3.09e-10 s    ord = 1    time = 9.28e-07 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    16    dt = 3.09e-10 s    ord = 1    time = 1.24e-06 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    17    dt = 6.18e-10 s    ord = 2    time = 1.85e-06 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    18    dt = 6.18e-10 s    ord = 2    time = 2.47e-06 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    19    dt = 1.24e-09 s    ord = 2    time = 3.71e-06 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    20    dt = 1.24e-09 s    ord = 2    time = 4.94e-06 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    21    dt = 2.47e-09 s    ord = 2    time = 7.41e-06 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    22    dt = 2.47e-09 s    ord = 2    time = 9.89e-06 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    23    dt = 2.47e-09 s    ord = 2    time = 1.24e-05 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    24    dt = 2.47e-09 s    ord = 2    time = 1.48e-05 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    25    dt = 4.94e-09 s    ord = 3    time = 1.98e-05 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    26    dt = 4.94e-09 s    ord = 3    time = 2.47e-05 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    27    dt = 4.94e-09 s    ord = 3    time = 2.97e-05 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    28    dt = 4.94e-09 s    ord = 3    time = 3.46e-05 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    29    dt = 4.94e-09 s    ord = 3    time = 3.95e-05 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    30    dt = 4.94e-09 s    ord = 4    time = 4.45e-05 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    31    dt = 4.94e-09 s    ord = 4    time = 4.94e-05 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    32    dt = 5.75e-10 s    ord = 4    time = 5.00e-05 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 1 = 5.00e-08 
t 2 = 5.00e-08 
dump output
solve system from t = 392.252 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 0.0001 ms with p = 1.01325 bar
stp =    33    dt = 1.15e-09 s    ord = 4    time = 5.12e-05 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    34    dt = 2.30e-09 s    ord = 4    time = 5.35e-05 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    35    dt = 2.07e-09 s    ord = 3    time = 5.55e-05 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    36    dt = 2.07e-09 s    ord = 3    time = 5.76e-05 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    37    dt = 4.14e-09 s    ord = 3    time = 6.17e-05 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    38    dt = 4.14e-09 s    ord = 3    time = 6.59e-05 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    39    dt = 8.29e-09 s    ord = 3    time = 7.42e-05 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    40    dt = 7.46e-09 s    ord = 3    time = 8.16e-05 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    41    dt = 7.46e-09 s    ord = 3    time = 8.91e-05 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    42    dt = 7.46e-09 s    ord = 3    time = 9.65e-05 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    43    dt = 3.46e-09 s    ord = 3    time = 1.00e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 2 = 1.00e-07 
t 3 = 1.00e-07 
dump output
solve system from t = 784.504 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 0.00015 ms with p = 1.01325 bar
stp =    44    dt = 6.93e-09 s    ord = 3    time = 1.07e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    45    dt = 6.93e-09 s    ord = 3    time = 1.14e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    46    dt = 9.45e-09 s    ord = 3    time = 1.23e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    47    dt = 9.45e-09 s    ord = 3    time = 1.33e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    48    dt = 9.45e-09 s    ord = 3    time = 1.42e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    49    dt = 7.80e-09 s    ord = 3    time = 1.50e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 3 = 1.50e-07 
t 4 = 1.50e-07 
dump output
solve system from t = 1176.76 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 0.0002 ms with p = 1.01325 bar
stp =    50    dt = 7.80e-09 s    ord = 3    time = 1.58e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    51    dt = 7.80e-09 s    ord = 3    time = 1.66e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    52    dt = 7.80e-09 s    ord = 3    time = 1.73e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    53    dt = 1.56e-08 s    ord = 3    time = 1.89e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    54    dt = 1.10e-08 s    ord = 3    time = 2.00e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 4 = 2.00e-07 
t 5 = 2.00e-07 
dump output
solve system from t = 1569.01 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 0.00025 ms with p = 1.01325 bar
stp =    55    dt = 1.46e-08 s    ord = 3    time = 2.15e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    56    dt = 1.46e-08 s    ord = 3    time = 2.29e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    57    dt = 1.46e-08 s    ord = 3    time = 2.44e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    58    dt = 6.11e-09 s    ord = 3    time = 2.50e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 5 = 2.50e-07 
t 6 = 2.50e-07 
dump output
solve system from t = 1961.26 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 0.0003 ms with p = 1.01325 bar
stp =    59    dt = 1.22e-08 s    ord = 3    time = 2.62e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    60    dt = 1.22e-08 s    ord = 3    time = 2.74e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    61    dt = 2.45e-08 s    ord = 3    time = 2.99e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    62    dt = 1.10e-09 s    ord = 3    time = 3.00e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 6 = 3.00e-07 
t 7 = 3.00e-07 
dump output
solve system from t = 2353.51 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 0.00035 ms with p = 1.01325 bar
stp =    63    dt = 2.20e-09 s    ord = 3    time = 3.02e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    64    dt = 4.39e-09 s    ord = 3    time = 3.07e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    65    dt = 8.79e-09 s    ord = 3    time = 3.15e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    66    dt = 8.79e-09 s    ord = 3    time = 3.24e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    67    dt = 8.79e-09 s    ord = 3    time = 3.33e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    68    dt = 1.70e-08 s    ord = 3    time = 3.50e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 7 = 3.50e-07 
t 8 = 3.50e-07 
dump output
solve system from t = 2745.76 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 0.0004 ms with p = 1.01325 bar
stp =    69    dt = 3.41e-08 s    ord = 3    time = 3.84e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    70    dt = 1.59e-08 s    ord = 3    time = 4.00e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 8 = 4.00e-07 
t 9 = 4.00e-07 
dump output
solve system from t = 3138.02 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 0.00045 ms with p = 1.01325 bar
stp =    71    dt = 3.18e-08 s    ord = 3    time = 4.32e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    72    dt = 1.82e-08 s    ord = 3    time = 4.50e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 9 = 4.50e-07 
t 10 = 4.50e-07 
dump output
solve system from t = 3530.27 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 0.0005 ms with p = 1.01325 bar
stp =    73    dt = 3.63e-08 s    ord = 3    time = 4.86e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    74    dt = 1.37e-08 s    ord = 3    time = 5.00e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 10 = 5.00e-07 
t 11 = 5.00e-07 
dump output
solve system from t = 3922.52 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 0.00055 ms with p = 1.01325 bar
