Starting 06_CH4_Air_Combustion ...
Wed Sep  1 13:36:30 CEST 2021
FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 06_CH4_Air_Combustion.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
stp =    31    dt = 9.95e-13 s    ord = 1    time = 1.02e-08 ms    Tp_s =   300.28 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    32    dt = 9.95e-13 s    ord = 1    time = 1.11e-08 ms    Tp_s =   300.31 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    33    dt = 1.09e-12 s    ord = 1    time = 1.22e-08 ms    Tp_s =   300.34 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    34    dt = 1.27e-12 s    ord = 1    time = 1.35e-08 ms    Tp_s =   300.38 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    35    dt = 1.45e-12 s    ord = 1    time = 1.50e-08 ms    Tp_s =   300.42 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    36    dt = 1.53e-12 s    ord = 1    time = 1.65e-08 ms    Tp_s =   300.46 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    37    dt = 1.53e-12 s    ord = 1    time = 1.80e-08 ms    Tp_s =   300.50 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    38    dt = 1.36e-12 s    ord = 1    time = 1.94e-08 ms    Tp_s =   300.54 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    39    dt = 1.36e-12 s    ord = 1    time = 2.07e-08 ms    Tp_s =   300.58 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    40    dt = 1.36e-12 s    ord = 1    time = 2.21e-08 ms    Tp_s =   300.62 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    41    dt = 1.28e-12 s    ord = 1    time = 2.34e-08 ms    Tp_s =   300.65 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    42    dt = 1.17e-12 s    ord = 1    time = 2.45e-08 ms    Tp_s =   300.69 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    43    dt = 1.08e-12 s    ord = 1    time = 2.56e-08 ms    Tp_s =   300.72 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    44    dt = 1.05e-12 s    ord = 1    time = 2.67e-08 ms    Tp_s =   300.74 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    45    dt = 1.09e-12 s    ord = 1    time = 2.78e-08 ms    Tp_s =   300.78 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    46    dt = 1.19e-12 s    ord = 1    time = 2.90e-08 ms    Tp_s =   300.81 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    47    dt = 1.31e-12 s    ord = 1    time = 3.03e-08 ms    Tp_s =   300.85 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    48    dt = 1.38e-12 s    ord = 1    time = 3.16e-08 ms    Tp_s =   300.88 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    49    dt = 1.37e-12 s    ord = 1    time = 3.30e-08 ms    Tp_s =   300.92 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    50    dt = 1.27e-12 s    ord = 1    time = 3.43e-08 ms    Tp_s =   300.96 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    51    dt = 1.15e-12 s    ord = 1    time = 3.54e-08 ms    Tp_s =   300.99 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    52    dt = 1.06e-12 s    ord = 1    time = 3.65e-08 ms    Tp_s =   301.02 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    53    dt = 1.04e-12 s    ord = 1    time = 3.75e-08 ms    Tp_s =   301.05 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    54    dt = 1.10e-12 s    ord = 1    time = 3.86e-08 ms    Tp_s =   301.08 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    55    dt = 1.21e-12 s    ord = 1    time = 3.98e-08 ms    Tp_s =   301.11 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    56    dt = 1.34e-12 s    ord = 1    time = 4.12e-08 ms    Tp_s =   301.15 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    57    dt = 1.41e-12 s    ord = 1    time = 4.26e-08 ms    Tp_s =   301.19 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    58    dt = 1.37e-12 s    ord = 1    time = 4.40e-08 ms    Tp_s =   301.23 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    59    dt = 1.25e-12 s    ord = 1    time = 4.52e-08 ms    Tp_s =   301.27 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    60    dt = 1.12e-12 s    ord = 1    time = 4.63e-08 ms    Tp_s =   301.30 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    61    dt = 1.04e-12 s    ord = 1    time = 4.74e-08 ms    Tp_s =   301.33 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
